"","YEAR","STATE","TYPE.OF.PRODUCER","ENERGY.SOURCE","GENERATION..Megawatthours."
"1",1990,"AK","Total Electric Power Industry","Total",5599506
"2",1990,"AK","Total Electric Power Industry","Coal",510573
"3",1990,"AK","Total Electric Power Industry","Hydro",974521
"4",1990,"AK","Total Electric Power Industry","Natural Gas",3466261
"5",1990,"AK","Total Electric Power Industry","Petroleum",497116
"6",1990,"AK","Total Electric Power Industry","Wind",0
"7",1990,"AK","Total Electric Power Industry","Wood",151035
"8",1990,"AK","Electric Generators, Electric Utilities","Total",4493024
"9",1990,"AK","Electric Generators, Electric Utilities","Coal",311960
"10",1990,"AK","Electric Generators, Electric Utilities","Hydro",974521
"11",1990,"AK","Electric Generators, Electric Utilities","Natural Gas",2869638
"12",1990,"AK","Electric Generators, Electric Utilities","Petroleum",336905
"13",1990,"AK","Electric Generators, Electric Utilities","Wind",0
"14",1990,"AK","Combined Heat and Power, Industrial Power","Total",840949
"15",1990,"AK","Combined Heat and Power, Industrial Power","Natural Gas",596623
"16",1990,"AK","Combined Heat and Power, Industrial Power","Petroleum",93291
"17",1990,"AK","Combined Heat and Power, Industrial Power","Wood",151035
"18",1990,"AK","Combined Heat and Power, Commercial Power","Total",265533
"19",1990,"AK","Combined Heat and Power, Commercial Power","Coal",198613
"20",1990,"AK","Combined Heat and Power, Commercial Power","Petroleum",66920
"21",1990,"AL","Total Electric Power Industry","Total",79652133
"22",1990,"AL","Total Electric Power Industry","Coal",53658115
"23",1990,"AL","Total Electric Power Industry","Hydro",10366507
"24",1990,"AL","Total Electric Power Industry","Natural Gas",1020714
"25",1990,"AL","Total Electric Power Industry","Nuclear",12051882
"28",1990,"AL","Total Electric Power Industry","Petroleum",138089
"29",1990,"AL","Total Electric Power Industry","Wood",2099847
"30",1990,"AL","Electric Generators, Independent Power Producers","Total",27936
"32",1990,"AL","Electric Generators, Independent Power Producers","Wood",2626
"33",1990,"AL","Electric Generators, Electric Utilities","Total",76231696
"34",1990,"AL","Electric Generators, Electric Utilities","Coal",53301276
"35",1990,"AL","Electric Generators, Electric Utilities","Hydro",10366507
"36",1990,"AL","Electric Generators, Electric Utilities","Natural Gas",420115
"37",1990,"AL","Electric Generators, Electric Utilities","Nuclear",12051882
"38",1990,"AL","Electric Generators, Electric Utilities","Petroleum",91916
"39",1990,"AL","Combined Heat and Power, Industrial Power","Total",2726688
"40",1990,"AL","Combined Heat and Power, Industrial Power","Coal",314241
"41",1990,"AL","Combined Heat and Power, Industrial Power","Natural Gas",567061
"44",1990,"AL","Combined Heat and Power, Industrial Power","Petroleum",46173
"45",1990,"AL","Combined Heat and Power, Industrial Power","Wood",1507544
"46",1990,"AL","Combined Heat and Power, Electric Power","Total",665813
"47",1990,"AL","Combined Heat and Power, Electric Power","Coal",42598
"48",1990,"AL","Combined Heat and Power, Electric Power","Natural Gas",33538
"49",1990,"AL","Combined Heat and Power, Electric Power","Wood",589677
"50",1990,"AR","Total Electric Power Industry","Total",39099598
"51",1990,"AR","Total Electric Power Industry","Coal",19207935
"52",1990,"AR","Total Electric Power Industry","Hydro",3654653
"53",1990,"AR","Total Electric Power Industry","Natural Gas",3578573
"54",1990,"AR","Total Electric Power Industry","Nuclear",11282053
"56",1990,"AR","Total Electric Power Industry","Petroleum",79979
"58",1990,"AR","Total Electric Power Industry","Wood",1238044
"59",1990,"AR","Electric Generators, Electric Utilities","Total",37053436
"60",1990,"AR","Electric Generators, Electric Utilities","Coal",19160989
"61",1990,"AR","Electric Generators, Electric Utilities","Hydro",3654653
"62",1990,"AR","Electric Generators, Electric Utilities","Natural Gas",2838913
"63",1990,"AR","Electric Generators, Electric Utilities","Nuclear",11282053
"64",1990,"AR","Electric Generators, Electric Utilities","Petroleum",73856
"66",1990,"AR","Combined Heat and Power, Industrial Power","Total",1990788
"67",1990,"AR","Combined Heat and Power, Industrial Power","Coal",46946
"68",1990,"AR","Combined Heat and Power, Industrial Power","Natural Gas",692117
"70",1990,"AR","Combined Heat and Power, Industrial Power","Petroleum",3121
"71",1990,"AR","Combined Heat and Power, Industrial Power","Wood",1238044
"72",1990,"AR","Combined Heat and Power, Commercial Power","Total",55374
"73",1990,"AR","Combined Heat and Power, Commercial Power","Natural Gas",47543
"75",1990,"AR","Combined Heat and Power, Commercial Power","Petroleum",3002
"76",1990,"AZ","Total Electric Power Industry","Total",62774297
"77",1990,"AZ","Total Electric Power Industry","Coal",31915610
"78",1990,"AZ","Total Electric Power Industry","Hydro",7417576
"79",1990,"AZ","Total Electric Power Industry","Natural Gas",2333900
"80",1990,"AZ","Total Electric Power Industry","Nuclear",20597689
"81",1990,"AZ","Total Electric Power Industry","Petroleum",151867
"83",1990,"AZ","Total Electric Power Industry","Wood",107888
"84",1990,"AZ","Electric Generators, Electric Utilities","Total",62288980
"85",1990,"AZ","Electric Generators, Electric Utilities","Coal",31636037
"86",1990,"AZ","Electric Generators, Electric Utilities","Hydro",7417576
"87",1990,"AZ","Electric Generators, Electric Utilities","Natural Gas",2271504
"88",1990,"AZ","Electric Generators, Electric Utilities","Nuclear",20597689
"89",1990,"AZ","Electric Generators, Electric Utilities","Petroleum",116407
"91",1990,"AZ","Combined Heat and Power, Industrial Power","Total",455233
"92",1990,"AZ","Combined Heat and Power, Industrial Power","Coal",279573
"93",1990,"AZ","Combined Heat and Power, Industrial Power","Natural Gas",33526
"94",1990,"AZ","Combined Heat and Power, Industrial Power","Petroleum",34246
"95",1990,"AZ","Combined Heat and Power, Industrial Power","Wood",107888
"96",1990,"AZ","Combined Heat and Power, Commercial Power","Total",30084
"97",1990,"AZ","Combined Heat and Power, Commercial Power","Natural Gas",28870
"98",1990,"AZ","Combined Heat and Power, Commercial Power","Petroleum",1214
"99",1990,"CA","Total Electric Power Industry","Total",165784909
"100",1990,"CA","Total Electric Power Industry","Coal",2637677
"101",1990,"CA","Total Electric Power Industry","Geothermal",14521254
"102",1990,"CA","Total Electric Power Industry","Hydro",23792567
"103",1990,"CA","Total Electric Power Industry","Natural Gas",74168308
"104",1990,"CA","Total Electric Power Industry","Nuclear",32692807
"108",1990,"CA","Total Electric Power Industry","Petroleum",5473852
"110",1990,"CA","Total Electric Power Industry","Solar",366668
"111",1990,"CA","Total Electric Power Industry","Wind",2758881
"112",1990,"CA","Total Electric Power Industry","Wood",4121986
"113",1990,"CA","Electric Generators, Independent Power Producers","Total",15407378
"114",1990,"CA","Electric Generators, Independent Power Producers","Coal",111785
"115",1990,"CA","Electric Generators, Independent Power Producers","Geothermal",6091851
"116",1990,"CA","Electric Generators, Independent Power Producers","Hydro",976870
"117",1990,"CA","Electric Generators, Independent Power Producers","Natural Gas",383704
"120",1990,"CA","Electric Generators, Independent Power Producers","Petroleum",431308
"121",1990,"CA","Electric Generators, Independent Power Producers","Solar",364639
"122",1990,"CA","Electric Generators, Independent Power Producers","Wind",2758838
"123",1990,"CA","Electric Generators, Independent Power Producers","Wood",2356110
"124",1990,"CA","Electric Generators, Electric Utilities","Total",114528000
"125",1990,"CA","Electric Generators, Electric Utilities","Geothermal",8429403
"126",1990,"CA","Electric Generators, Electric Utilities","Hydro",22808272
"127",1990,"CA","Electric Generators, Electric Utilities","Natural Gas",45221848
"128",1990,"CA","Electric Generators, Electric Utilities","Nuclear",32692807
"130",1990,"CA","Electric Generators, Electric Utilities","Petroleum",4385235
"132",1990,"CA","Electric Generators, Electric Utilities","Solar",2029
"133",1990,"CA","Electric Generators, Electric Utilities","Wind",43
"134",1990,"CA","Combined Heat and Power, Industrial Power","Total",16572153
"135",1990,"CA","Combined Heat and Power, Industrial Power","Coal",1024772
"136",1990,"CA","Combined Heat and Power, Industrial Power","Natural Gas",11100821
"140",1990,"CA","Combined Heat and Power, Industrial Power","Petroleum",635949
"141",1990,"CA","Combined Heat and Power, Industrial Power","Wood",1719651
"142",1990,"CA","Combined Heat and Power, Electric Power","Total",17547076
"143",1990,"CA","Combined Heat and Power, Electric Power","Coal",1501120
"144",1990,"CA","Combined Heat and Power, Electric Power","Natural Gas",15899278
"146",1990,"CA","Combined Heat and Power, Electric Power","Petroleum",8981
"147",1990,"CA","Combined Heat and Power, Electric Power","Wood",46225
"148",1990,"CA","Combined Heat and Power, Commercial Power","Total",1730302
"149",1990,"CA","Combined Heat and Power, Commercial Power","Hydro",7425
"150",1990,"CA","Combined Heat and Power, Commercial Power","Natural Gas",1562657
"153",1990,"CA","Combined Heat and Power, Commercial Power","Petroleum",12379
"154",1990,"CO","Total Electric Power Industry","Total",32548127
"155",1990,"CO","Total Electric Power Industry","Coal",29814983
"156",1990,"CO","Total Electric Power Industry","Hydro",1419870
"157",1990,"CO","Total Electric Power Industry","Natural Gas",1290092
"159",1990,"CO","Total Electric Power Industry","Petroleum",27390
"161",1990,"CO","Electric Generators, Independent Power Producers","Total",225959
"162",1990,"CO","Electric Generators, Independent Power Producers","Hydro",110909
"163",1990,"CO","Electric Generators, Independent Power Producers","Natural Gas",115050
"164",1990,"CO","Electric Generators, Electric Utilities","Total",31312872
"165",1990,"CO","Electric Generators, Electric Utilities","Coal",29602738
"166",1990,"CO","Electric Generators, Electric Utilities","Hydro",1308961
"167",1990,"CO","Electric Generators, Electric Utilities","Natural Gas",409078
"169",1990,"CO","Electric Generators, Electric Utilities","Petroleum",25129
"171",1990,"CO","Combined Heat and Power, Industrial Power","Total",53888
"172",1990,"CO","Combined Heat and Power, Industrial Power","Natural Gas",51627
"173",1990,"CO","Combined Heat and Power, Industrial Power","Petroleum",2261
"174",1990,"CO","Combined Heat and Power, Electric Power","Total",930200
"175",1990,"CO","Combined Heat and Power, Electric Power","Coal",212245
"176",1990,"CO","Combined Heat and Power, Electric Power","Natural Gas",714337
"178",1990,"CO","Combined Heat and Power, Commercial Power","Total",25208
"180",1990,"CT","Total Electric Power Industry","Total",35147247
"181",1990,"CT","Total Electric Power Industry","Coal",3594645
"182",1990,"CT","Total Electric Power Industry","Hydro",570619
"183",1990,"CT","Total Electric Power Industry","Natural Gas",1251479
"184",1990,"CT","Total Electric Power Industry","Nuclear",19776250
"188",1990,"CT","Total Electric Power Industry","Petroleum",8874466
"190",1990,"CT","Electric Generators, Independent Power Producers","Total",672825
"191",1990,"CT","Electric Generators, Independent Power Producers","Hydro",67239
"193",1990,"CT","Electric Generators, Electric Utilities","Total",32155574
"194",1990,"CT","Electric Generators, Electric Utilities","Coal",2351049
"195",1990,"CT","Electric Generators, Electric Utilities","Hydro",495848
"196",1990,"CT","Electric Generators, Electric Utilities","Natural Gas",471836
"197",1990,"CT","Electric Generators, Electric Utilities","Nuclear",19776250
"199",1990,"CT","Electric Generators, Electric Utilities","Petroleum",8632571
"201",1990,"CT","Combined Heat and Power, Industrial Power","Total",190315
"202",1990,"CT","Combined Heat and Power, Industrial Power","Hydro",7532
"203",1990,"CT","Combined Heat and Power, Industrial Power","Natural Gas",10612
"205",1990,"CT","Combined Heat and Power, Industrial Power","Petroleum",172171
"206",1990,"CT","Combined Heat and Power, Electric Power","Total",1986751
"207",1990,"CT","Combined Heat and Power, Electric Power","Coal",1243596
"208",1990,"CT","Combined Heat and Power, Electric Power","Natural Gas",654360
"211",1990,"CT","Combined Heat and Power, Electric Power","Petroleum",42613
"212",1990,"CT","Combined Heat and Power, Commercial Power","Total",141782
"213",1990,"CT","Combined Heat and Power, Commercial Power","Natural Gas",114671
"214",1990,"CT","Combined Heat and Power, Commercial Power","Petroleum",27111
"215",1990,"DC","Total Electric Power Industry","Total",361043
"216",1990,"DC","Total Electric Power Industry","Coal",0
"217",1990,"DC","Total Electric Power Industry","Petroleum",361043
"218",1990,"DC","Electric Generators, Electric Utilities","Total",361043
"219",1990,"DC","Electric Generators, Electric Utilities","Petroleum",361043
"220",1990,"DC","Combined Heat and Power, Commercial Power","Total",0
"221",1990,"DC","Combined Heat and Power, Commercial Power","Coal",0
"222",1990,"DE","Total Electric Power Industry","Total",7841500
"223",1990,"DE","Total Electric Power Industry","Coal",5113479
"224",1990,"DE","Total Electric Power Industry","Natural Gas",763019
"227",1990,"DE","Total Electric Power Industry","Petroleum",1793806
"228",1990,"DE","Electric Generators, Electric Utilities","Total",7099663
"229",1990,"DE","Electric Generators, Electric Utilities","Coal",4904473
"230",1990,"DE","Electric Generators, Electric Utilities","Natural Gas",759004
"231",1990,"DE","Electric Generators, Electric Utilities","Petroleum",1436186
"232",1990,"DE","Combined Heat and Power, Industrial Power","Total",741837
"233",1990,"DE","Combined Heat and Power, Industrial Power","Coal",209006
"234",1990,"DE","Combined Heat and Power, Industrial Power","Natural Gas",4015
"237",1990,"DE","Combined Heat and Power, Industrial Power","Petroleum",357620
"238",1990,"FL","Total Electric Power Industry","Total",131502553
"239",1990,"FL","Total Electric Power Industry","Coal",60100257
"240",1990,"FL","Total Electric Power Industry","Hydro",174604
"241",1990,"FL","Total Electric Power Industry","Natural Gas",18642683
"242",1990,"FL","Total Electric Power Industry","Nuclear",21779560
"245",1990,"FL","Total Electric Power Industry","Petroleum",25535138
"246",1990,"FL","Total Electric Power Industry","Wood",2144131
"247",1990,"FL","Electric Generators, Independent Power Producers","Total",1695776
"248",1990,"FL","Electric Generators, Independent Power Producers","Natural Gas",1166
"250",1990,"FL","Electric Generators, Independent Power Producers","Petroleum",769
"251",1990,"FL","Electric Generators, Independent Power Producers","Wood",151198
"252",1990,"FL","Electric Generators, Electric Utilities","Total",123623905
"253",1990,"FL","Electric Generators, Electric Utilities","Coal",59073203
"254",1990,"FL","Electric Generators, Electric Utilities","Hydro",174604
"255",1990,"FL","Electric Generators, Electric Utilities","Natural Gas",17504242
"256",1990,"FL","Electric Generators, Electric Utilities","Nuclear",21779560
"257",1990,"FL","Electric Generators, Electric Utilities","Petroleum",25092296
"258",1990,"FL","Combined Heat and Power, Industrial Power","Total",5290804
"259",1990,"FL","Combined Heat and Power, Industrial Power","Coal",383736
"260",1990,"FL","Combined Heat and Power, Industrial Power","Natural Gas",928175
"263",1990,"FL","Combined Heat and Power, Industrial Power","Petroleum",435153
"264",1990,"FL","Combined Heat and Power, Industrial Power","Wood",1992933
"265",1990,"FL","Combined Heat and Power, Electric Power","Total",647307
"266",1990,"FL","Combined Heat and Power, Electric Power","Coal",643318
"267",1990,"FL","Combined Heat and Power, Electric Power","Petroleum",3989
"268",1990,"FL","Combined Heat and Power, Commercial Power","Total",244761
"269",1990,"FL","Combined Heat and Power, Commercial Power","Natural Gas",209100
"271",1990,"FL","Combined Heat and Power, Commercial Power","Petroleum",2931
"272",1990,"GA","Total Electric Power Industry","Total",102686240
"273",1990,"GA","Total Electric Power Industry","Coal",68545692
"274",1990,"GA","Total Electric Power Industry","Hydro",4589117
"275",1990,"GA","Total Electric Power Industry","Natural Gas",830180
"276",1990,"GA","Total Electric Power Industry","Nuclear",24796884
"279",1990,"GA","Total Electric Power Industry","Petroleum",499480
"281",1990,"GA","Total Electric Power Industry","Wood",2947319
"282",1990,"GA","Electric Generators, Independent Power Producers","Total",8021
"283",1990,"GA","Electric Generators, Independent Power Producers","Hydro",7982
"284",1990,"GA","Electric Generators, Independent Power Producers","Natural Gas",24
"285",1990,"GA","Electric Generators, Independent Power Producers","Petroleum",15
"286",1990,"GA","Electric Generators, Electric Utilities","Total",97565058
"287",1990,"GA","Electric Generators, Electric Utilities","Coal",67564750
"288",1990,"GA","Electric Generators, Electric Utilities","Hydro",4544712
"289",1990,"GA","Electric Generators, Electric Utilities","Natural Gas",151615
"290",1990,"GA","Electric Generators, Electric Utilities","Nuclear",24796884
"291",1990,"GA","Electric Generators, Electric Utilities","Petroleum",164987
"293",1990,"GA","Combined Heat and Power, Industrial Power","Total",5110380
"294",1990,"GA","Combined Heat and Power, Industrial Power","Coal",980942
"295",1990,"GA","Combined Heat and Power, Industrial Power","Hydro",36423
"296",1990,"GA","Combined Heat and Power, Industrial Power","Natural Gas",678423
"299",1990,"GA","Combined Heat and Power, Industrial Power","Petroleum",331815
"300",1990,"GA","Combined Heat and Power, Industrial Power","Wood",2947319
"301",1990,"GA","Combined Heat and Power, Commercial Power","Total",2781
"302",1990,"GA","Combined Heat and Power, Commercial Power","Natural Gas",118
"303",1990,"GA","Combined Heat and Power, Commercial Power","Petroleum",2663
"304",1990,"HI","Total Electric Power Industry","Total",9702752
"305",1990,"HI","Total Electric Power Industry","Coal",2381
"306",1990,"HI","Total Electric Power Industry","Geothermal",0
"307",1990,"HI","Total Electric Power Industry","Hydro",79516
"310",1990,"HI","Total Electric Power Industry","Petroleum",8735862
"311",1990,"HI","Total Electric Power Industry","Wind",28825
"312",1990,"HI","Electric Generators, Independent Power Producers","Total",385510
"314",1990,"HI","Electric Generators, Independent Power Producers","Petroleum",13834
"315",1990,"HI","Electric Generators, Independent Power Producers","Wind",28825
"316",1990,"HI","Electric Generators, Electric Utilities","Total",7996096
"317",1990,"HI","Electric Generators, Electric Utilities","Geothermal",0
"318",1990,"HI","Electric Generators, Electric Utilities","Hydro",22743
"320",1990,"HI","Electric Generators, Electric Utilities","Petroleum",7967354
"321",1990,"HI","Combined Heat and Power, Industrial Power","Total",778856
"322",1990,"HI","Combined Heat and Power, Industrial Power","Coal",1196
"323",1990,"HI","Combined Heat and Power, Industrial Power","Hydro",56773
"326",1990,"HI","Combined Heat and Power, Industrial Power","Petroleum",296733
"327",1990,"HI","Combined Heat and Power, Electric Power","Total",542290
"328",1990,"HI","Combined Heat and Power, Electric Power","Coal",1185
"330",1990,"HI","Combined Heat and Power, Electric Power","Petroleum",457941
"331",1990,"IA","Total Electric Power Industry","Total",30044506
"332",1990,"IA","Total Electric Power Industry","Coal",25751941
"333",1990,"IA","Total Electric Power Industry","Hydro",875114
"334",1990,"IA","Total Electric Power Industry","Natural Gas",333390
"335",1990,"IA","Total Electric Power Industry","Nuclear",3011572
"337",1990,"IA","Total Electric Power Industry","Petroleum",54471
"338",1990,"IA","Electric Generators, Independent Power Producers","Total",19955
"339",1990,"IA","Electric Generators, Independent Power Producers","Hydro",18266
"340",1990,"IA","Electric Generators, Independent Power Producers","Natural Gas",1392
"341",1990,"IA","Electric Generators, Independent Power Producers","Petroleum",297
"342",1990,"IA","Electric Generators, Electric Utilities","Total",29047940
"343",1990,"IA","Electric Generators, Electric Utilities","Coal",24879567
"344",1990,"IA","Electric Generators, Electric Utilities","Hydro",856848
"345",1990,"IA","Electric Generators, Electric Utilities","Natural Gas",231263
"346",1990,"IA","Electric Generators, Electric Utilities","Nuclear",3011572
"348",1990,"IA","Electric Generators, Electric Utilities","Petroleum",51315
"349",1990,"IA","Combined Heat and Power, Industrial Power","Total",835446
"350",1990,"IA","Combined Heat and Power, Industrial Power","Coal",757340
"351",1990,"IA","Combined Heat and Power, Industrial Power","Natural Gas",74960
"353",1990,"IA","Combined Heat and Power, Industrial Power","Petroleum",2503
"354",1990,"IA","Combined Heat and Power, Electric Power","Total",123970
"355",1990,"IA","Combined Heat and Power, Electric Power","Coal",103126
"356",1990,"IA","Combined Heat and Power, Electric Power","Natural Gas",20844
"357",1990,"IA","Combined Heat and Power, Commercial Power","Total",17195
"358",1990,"IA","Combined Heat and Power, Commercial Power","Coal",11908
"359",1990,"IA","Combined Heat and Power, Commercial Power","Natural Gas",4931
"360",1990,"IA","Combined Heat and Power, Commercial Power","Petroleum",356
"361",1990,"ID","Total Electric Power Industry","Total",9691475
"362",1990,"ID","Total Electric Power Industry","Coal",44371
"363",1990,"ID","Total Electric Power Industry","Hydro",9114990
"364",1990,"ID","Total Electric Power Industry","Natural Gas",55714
"366",1990,"ID","Total Electric Power Industry","Petroleum",994
"367",1990,"ID","Total Electric Power Industry","Wood",410203
"368",1990,"ID","Electric Generators, Independent Power Producers","Total",497628
"369",1990,"ID","Electric Generators, Independent Power Producers","Hydro",497628
"370",1990,"ID","Electric Generators, Electric Utilities","Total",8617977
"371",1990,"ID","Electric Generators, Electric Utilities","Hydro",8617362
"372",1990,"ID","Electric Generators, Electric Utilities","Petroleum",615
"373",1990,"ID","Combined Heat and Power, Industrial Power","Total",494877
"374",1990,"ID","Combined Heat and Power, Industrial Power","Coal",44371
"375",1990,"ID","Combined Heat and Power, Industrial Power","Natural Gas",55714
"377",1990,"ID","Combined Heat and Power, Industrial Power","Petroleum",379
"378",1990,"ID","Combined Heat and Power, Industrial Power","Wood",329210
"379",1990,"ID","Combined Heat and Power, Electric Power","Total",80993
"380",1990,"ID","Combined Heat and Power, Electric Power","Wood",80993
"381",1990,"IL","Total Electric Power Industry","Total",129392471
"382",1990,"IL","Total Electric Power Industry","Coal",54966018
"383",1990,"IL","Total Electric Power Industry","Hydro",143926
"384",1990,"IL","Total Electric Power Industry","Natural Gas",1419891
"385",1990,"IL","Total Electric Power Industry","Nuclear",71887302
"388",1990,"IL","Total Electric Power Industry","Petroleum",438584
"389",1990,"IL","Total Electric Power Industry","Wood",333
"390",1990,"IL","Electric Generators, Independent Power Producers","Total",209717
"391",1990,"IL","Electric Generators, Independent Power Producers","Hydro",83086
"393",1990,"IL","Electric Generators, Independent Power Producers","Petroleum",106
"394",1990,"IL","Electric Generators, Electric Utilities","Total",126977389
"395",1990,"IL","Electric Generators, Electric Utilities","Coal",53865768
"396",1990,"IL","Electric Generators, Electric Utilities","Hydro",60840
"397",1990,"IL","Electric Generators, Electric Utilities","Natural Gas",740926
"398",1990,"IL","Electric Generators, Electric Utilities","Nuclear",71887302
"399",1990,"IL","Electric Generators, Electric Utilities","Petroleum",422553
"400",1990,"IL","Combined Heat and Power, Industrial Power","Total",2097646
"401",1990,"IL","Combined Heat and Power, Industrial Power","Coal",1100250
"402",1990,"IL","Combined Heat and Power, Industrial Power","Natural Gas",599576
"404",1990,"IL","Combined Heat and Power, Industrial Power","Petroleum",15925
"405",1990,"IL","Combined Heat and Power, Industrial Power","Wood",333
"406",1990,"IL","Combined Heat and Power, Electric Power","Total",37664
"407",1990,"IL","Combined Heat and Power, Electric Power","Natural Gas",9334
"409",1990,"IL","Combined Heat and Power, Commercial Power","Total",70055
"410",1990,"IL","Combined Heat and Power, Commercial Power","Natural Gas",70055
"411",1990,"IL","Combined Heat and Power, Commercial Power","Petroleum",0
"412",1990,"IN","Total Electric Power Industry","Total",101417116
"413",1990,"IN","Total Electric Power Industry","Coal",96925554
"414",1990,"IN","Total Electric Power Industry","Hydro",441021
"415",1990,"IN","Total Electric Power Industry","Natural Gas",1470837
"418",1990,"IN","Total Electric Power Industry","Petroleum",868038
"419",1990,"IN","Electric Generators, Electric Utilities","Total",97738497
"420",1990,"IN","Electric Generators, Electric Utilities","Coal",96012872
"421",1990,"IN","Electric Generators, Electric Utilities","Hydro",441021
"422",1990,"IN","Electric Generators, Electric Utilities","Natural Gas",610620
"423",1990,"IN","Electric Generators, Electric Utilities","Petroleum",673984
"424",1990,"IN","Combined Heat and Power, Industrial Power","Total",3555176
"425",1990,"IN","Combined Heat and Power, Industrial Power","Coal",831188
"426",1990,"IN","Combined Heat and Power, Industrial Power","Natural Gas",855943
"428",1990,"IN","Combined Heat and Power, Industrial Power","Petroleum",193496
"429",1990,"IN","Combined Heat and Power, Commercial Power","Total",123443
"430",1990,"IN","Combined Heat and Power, Commercial Power","Coal",81494
"431",1990,"IN","Combined Heat and Power, Commercial Power","Natural Gas",4274
"433",1990,"IN","Combined Heat and Power, Commercial Power","Petroleum",558
"434",1990,"KS","Total Electric Power Industry","Total",34184857
"435",1990,"KS","Total Electric Power Industry","Coal",23720258
"436",1990,"KS","Total Electric Power Industry","Hydro",13234
"437",1990,"KS","Total Electric Power Industry","Natural Gas",2502807
"438",1990,"KS","Total Electric Power Industry","Nuclear",7874487
"439",1990,"KS","Total Electric Power Industry","Petroleum",74026
"440",1990,"KS","Total Electric Power Industry","Wind",45
"441",1990,"KS","Electric Generators, Independent Power Producers","Total",1465
"442",1990,"KS","Electric Generators, Independent Power Producers","Hydro",1465
"443",1990,"KS","Electric Generators, Electric Utilities","Total",33868644
"444",1990,"KS","Electric Generators, Electric Utilities","Coal",23720258
"445",1990,"KS","Electric Generators, Electric Utilities","Hydro",11769
"446",1990,"KS","Electric Generators, Electric Utilities","Natural Gas",2196341
"447",1990,"KS","Electric Generators, Electric Utilities","Nuclear",7874487
"448",1990,"KS","Electric Generators, Electric Utilities","Petroleum",65744
"449",1990,"KS","Electric Generators, Electric Utilities","Wind",45
"450",1990,"KS","Combined Heat and Power, Industrial Power","Total",314748
"451",1990,"KS","Combined Heat and Power, Industrial Power","Natural Gas",306466
"452",1990,"KS","Combined Heat and Power, Industrial Power","Petroleum",8282
"453",1990,"KY","Total Electric Power Industry","Total",73807286
"454",1990,"KY","Total Electric Power Industry","Coal",70500461
"455",1990,"KY","Total Electric Power Industry","Hydro",3160383
"456",1990,"KY","Total Electric Power Industry","Natural Gas",27796
"457",1990,"KY","Total Electric Power Industry","Petroleum",118646
"458",1990,"KY","Electric Generators, Electric Utilities","Total",73807286
"459",1990,"KY","Electric Generators, Electric Utilities","Coal",70500461
"460",1990,"KY","Electric Generators, Electric Utilities","Hydro",3160383
"461",1990,"KY","Electric Generators, Electric Utilities","Natural Gas",27796
"462",1990,"KY","Electric Generators, Electric Utilities","Petroleum",118646
"463",1990,"LA","Total Electric Power Industry","Total",76465630
"464",1990,"LA","Total Electric Power Industry","Coal",17856687
"465",1990,"LA","Total Electric Power Industry","Hydro",656492
"466",1990,"LA","Total Electric Power Industry","Natural Gas",39474866
"467",1990,"LA","Total Electric Power Industry","Nuclear",14196784
"471",1990,"LA","Total Electric Power Industry","Petroleum",232098
"472",1990,"LA","Total Electric Power Industry","Wood",2223538
"473",1990,"LA","Electric Generators, Independent Power Producers","Total",865775
"474",1990,"LA","Electric Generators, Independent Power Producers","Hydro",656492
"475",1990,"LA","Electric Generators, Independent Power Producers","Natural Gas",28014
"477",1990,"LA","Electric Generators, Independent Power Producers","Petroleum",89623
"478",1990,"LA","Electric Generators, Electric Utilities","Total",58168408
"479",1990,"LA","Electric Generators, Electric Utilities","Coal",17800084
"480",1990,"LA","Electric Generators, Electric Utilities","Natural Gas",26041280
"481",1990,"LA","Electric Generators, Electric Utilities","Nuclear",14196784
"482",1990,"LA","Electric Generators, Electric Utilities","Petroleum",130260
"483",1990,"LA","Combined Heat and Power, Industrial Power","Total",15797113
"484",1990,"LA","Combined Heat and Power, Industrial Power","Coal",56603
"485",1990,"LA","Combined Heat and Power, Industrial Power","Natural Gas",11771238
"489",1990,"LA","Combined Heat and Power, Industrial Power","Petroleum",12215
"490",1990,"LA","Combined Heat and Power, Industrial Power","Wood",2223538
"491",1990,"LA","Combined Heat and Power, Electric Power","Total",1603665
"492",1990,"LA","Combined Heat and Power, Electric Power","Natural Gas",1603665
"493",1990,"LA","Combined Heat and Power, Electric Power","Petroleum",0
"494",1990,"LA","Combined Heat and Power, Commercial Power","Total",30669
"495",1990,"LA","Combined Heat and Power, Commercial Power","Natural Gas",30669
"496",1990,"MA","Total Electric Power Industry","Total",39811011
"497",1990,"MA","Total Electric Power Industry","Coal",11365893
"498",1990,"MA","Total Electric Power Industry","Hydro",1249242
"499",1990,"MA","Total Electric Power Industry","Natural Gas",6132702
"500",1990,"MA","Total Electric Power Industry","Nuclear",5069620
"503",1990,"MA","Total Electric Power Industry","Petroleum",15101792
"505",1990,"MA","Total Electric Power Industry","Wood",0
"506",1990,"MA","Electric Generators, Independent Power Producers","Total",1729309
"507",1990,"MA","Electric Generators, Independent Power Producers","Hydro",268881
"508",1990,"MA","Electric Generators, Independent Power Producers","Natural Gas",6403
"510",1990,"MA","Electric Generators, Independent Power Producers","Petroleum",8101
"511",1990,"MA","Electric Generators, Electric Utilities","Total",36478610
"512",1990,"MA","Electric Generators, Electric Utilities","Coal",11273069
"513",1990,"MA","Electric Generators, Electric Utilities","Hydro",969108
"514",1990,"MA","Electric Generators, Electric Utilities","Natural Gas",5279993
